Casos de proteccion  y/o asistencia consular atendidos en la RDCM en Estados Unidos - ámbito migratorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AÑO,,2010,,,2011,,,2012,,,2013,,,2014,,,2015,,,2016,,,2017,,,2018,,,2019,,,2020,,,2021,,,* 2022,,
,MONTREAL,0,3,2,,6,5,,9,9,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NICARAGUA,0,7,5,,18,11,,15,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NIGERIA,,,,,22,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NORUEGA,0,0,5,,3,,,1,2,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NUEVA ZELANDIA,0,2,1,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PAISES BAJOS,0,2,0,,2,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PANAMÁ,0,107,68,,,1,,5,2,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PARAGUAY,,,,,2,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PERÚ,0,2,4,,113,153,,1,5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POLONIA,0,2,0,,1,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PORTUGAL,,,,,1,1,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,QATAR,0,0,1,,,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,QUETZALTENANGO,0,3,0,,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,REPÚBLICA CHECA,0,3,1,,6,2,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,REPÚBLICA DOMINICANA,0,0,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RIO DE JANEIRO,0,1,0,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RUMANIA,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SAN JUAN,0,23,16,,70,18,,23,18,1,17,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SAN PEDRO SULA,0,2,3,,6,9,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SANTA LUCÍA,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SAO PAULO,,,,,1,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SERBIA,,,,,9,8,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SHANGHAI,0,1,3,,13,8,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SINGAPUR,0,0,1,,2,1,,,2,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SUDÁFRICA,,,,,9,24,,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SUECIA,0,1,0,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SUIZA,0,1,0,,3,1,,2,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TAILANDIA,0,3,0,,3,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TECUN UMÁN,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TORONTO,0,40,12,1,35,12,,8,5,1,26,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TRINIDAD Y TOBAGO,0,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TURQUÍA,0,2,2,,2,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,URUGUAY,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VANCOUVER,0,212,32,1,181,110,,45,12,,18,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VENEZUELA,0,6,7,,13,11,,7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VIETNAM,0,2,0,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL,0,"1,047",787,35,"1,505","1,571",2,510,509,2,274,241,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AÑO,2019,,,2020,,,* 2021,,,* 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Grupo de edad, DESC., HOMBRE, MUJER, DESC., HOMBRE, MUJER, DESC., HOMBRE, MUJER,DESC.,HOMBRE,MUJER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,De 00 a 17 años,0,58,65,1,80,69,,45,30,0,23,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
,De 18 a 25 años,0,162,127,9,262,338,,57,89,0,31,27,,,,,,,,,,,,,,,,,,,,,,,,,,,
,De 26 a 35 años,0,322,191,11,370,303,,109,80,2,76,50,,,,,,,,,,,,,,,,,,,,,,,,,,,
,De 36 a 45 años,0,185,118,3,224,148,,70,61,0,44,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
,De 46 a 55 años,0,121,98,4,121,85,,30,39,0,29,21,,,,,,,,,,,,,,,,,,,,,,,,,,,
,De 56 a 65 años,0,73,61,3,73,94,,19,13,0,9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,De 66 a 75 años,0,18,19,3,21,35,,4,10,0,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Más de 75 años,0,6,7,1,7,5,,4,5,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Se desconoce Edad,0,102,101,0,347,494,2,172,182,0,55,82,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOTAL,0,"1,047",787,35,"1,505","1,571",2,510,509,2,274,241,,,,,,,,,,,,,,,,,,,,,,,,,,,
*  Al 30 de junio de 2022.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cifras sujetas a cambio sin previo aviso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jul-22,
